Mode,Cipher,Digest,File Buffer,Auth Buffer,Elapsed(s),Throughput(MB/s),CPU,
encrypt,aes128,blake2b512,1048576,1048576,3.00,207.679342,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes128,sha512,1048576,1048576,3.00,173.010559,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes128,sha512-224,1048576,1048576,3.00,170.337882,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes128,sha512-224WithRSAEncryption,1048576,1048576,3.00,168.004486,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes128,sha512-256,1048576,1048576,3.00,169.671844,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes128,sha512-256WithRSAEncryption,1048576,1048576,3.00,166.005066,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes128,sha512WithRSAEncryption,1048576,1048576,3.00,166.010132,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cbc,blake2b512,1048576,1048576,3.00,194.011841,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cbc,sha512,1048576,1048576,3.00,161.676534,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cbc,sha512-224,1048576,1048576,3.00,161.004299,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cbc,sha512-224WithRSAEncryption,1048576,1048576,3.00,160.670957,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cbc,sha512-256,1048576,1048576,3.00,158.338165,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cbc,sha512-256WithRSAEncryption,1048576,1048576,3.00,141.004303,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cbc,sha512WithRSAEncryption,1048576,1048576,3.00,155.676168,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cfb,blake2b512,1048576,1048576,3.00,156.676229,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cfb,sha512,1048576,1048576,3.00,130.007935,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cfb,sha512-224,1048576,1048576,3.00,132.336867,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cfb,sha512-224WithRSAEncryption,1048576,1048576,3.00,129.670129,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cfb,sha512-256,1048576,1048576,3.00,127.003876,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cfb,sha512-256WithRSAEncryption,1048576,1048576,3.00,129.003937,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-cfb,sha512WithRSAEncryption,1048576,1048576,3.00,126.341044,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-ctr,blake2b512,1048576,1048576,3.00,268.016357,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-ctr,sha512,1048576,1048576,3.00,200.345561,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-ctr,sha512-224,1048576,1048576,3.00,202.005394,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-128-ctr,sha512-224WithRSAEncryption,1048576,1048576,3.00,202.672078,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes192,sha512-256WithRSAEncryption,1048576,1048576,3.00,173.671967,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes192,sha512WithRSAEncryption,1048576,1048576,3.00,173.677266,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-192-cbc,blake2b512,1048576,1048576,3.00,201.345622,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-192-cbc,sha512,1048576,1048576,3.00,170.677083,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-192-cbc,sha512-224,1048576,1048576,3.00,170.004539,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
encrypt,aes-192-cbc,sha512-224WithRSAEncryption,1048576,1048576,3.00,167.337802,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,
